label,name,notice,furigana
可燃ごみ,可燃ごみ,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=446&frmCd=15-5-1-0-0,か
不燃ごみ,不燃ごみ,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=446&frmCd=15-5-1-0-0,ふ
粗大ごみ,粗大ごみ,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=7448&frmCd=15-5-1-0-0,そ
資源ごみ（缶・びん）,缶類,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=570&frmCd=15-5-1-0-0,か
資源ごみ（缶・びん）,びん類,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=559&frmCd=15-5-1-0-0,び
資源ごみ（紙・繊維）,紙類,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=571&frmCd=15-5-1-0-0,か
資源ごみ（紙・繊維）,繊維類,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=619&frmCd=15-5-1-0-0,せ
資源ごみ（ペットボトル・容器包装プラスチック）,ペットボトル,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=4070&frmCd=15-5-1-0-0,ぺ
資源ごみ（ペットボトル・容器包装プラスチック）,容器包装プラスチック,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=829&frmCd=15-5-1-0-0,よ
有害ごみ,乾電池,http://www.city.kimitsu.lg.jp/contents_detail.php?co=cat&frmId=500&frmCd=15-5-1-0-0,か
label,name,notice,furigana
不燃ごみ,アイスピック,危険なので尖った部分は保護してください,あ
不燃ごみ,アイロン,,あ
不燃ごみ,アイロン台,指定袋に入らないものは粗大ごみ,あ
不燃ごみ,アクセサリー類,,あ
粗大ごみ,アコーディオンカーテン,,あ
可燃ごみ,足ふきマット,,あ
不燃ごみ,アタッシュケース,指定袋に入らないものは粗大ごみ,あ
可燃ごみ,圧着はがき,資源ごみに出さないようご注意ください、個人情報に配慮はできません,あ
不燃ごみ,圧力鍋,,あ
可燃ごみ,油（食用油）,そのままでは処理できません、固めるか、少量であればボロ布や新聞紙などに含ませて「可燃ごみ」として出せます,あ
可燃ごみ,油かす,,あ
可燃ごみ,油紙・油とり紙・油こし紙,,あ
不燃ごみ,油はねガード,,あ
可燃ごみ,雨ガッパ,,あ
可燃ごみ,網（ネット）,50cm四方以内に切ってください,あ
粗大ごみ,網戸,,あ
可燃ごみ,網戸の網部分のみ,,あ
有害ごみ,アルカリ電池,,あ
資源ごみ（缶・びん）,アルミ缶（飲食用）,ゆすいで出してください,あ
不燃ごみ,アルミ缶（飲食用）,汚損のため資源ごみ（缶・びん）として出せない場合,あ
不燃ごみ,アルミ缶（飲食用以外）,ゆすいで出してください,あ
不燃ごみ,アルミ製のコップ・皿・トレー,,あ
可燃ごみ,アルミホイル（台所用）,,あ
不燃ごみ,安全ピン,,あ
可燃ごみ,安全靴,,あ
粗大ごみ,アンテナ,小型で指定袋に入るものは不燃ごみ,あ
粗大ごみ,アンプ（楽器用）,小型で指定袋に入るものは不燃ごみ,あ
粗大ごみ,衣装ケース（プラスチック製）,,い
粗大ごみ,椅子（いす）,,い
粗大ごみ,板（木製）（長さ200cmまで）,指定袋に入るものは燃せるごみ,い
粗大ごみ,一輪車,,い
資源ごみ（缶・びん）,一升びん,無色・茶色・その他のびんに分けてください,い
不燃ごみ,一升びん,汚損のため資源ごみ（缶・びん）として出せない場合,い
不燃ごみ,一斗缶,中身を捨てて、ふたは外してください,い
粗大ごみ,犬小屋・犬用ケージ（柵）,,い
可燃ごみ,犬のトイレシート,,い
可燃ごみ,犬のふん,,い
不燃ごみ,入れ歯,市役所に回収BOXがあります,い
可燃ごみ,印鑑,,い
可燃ごみ,インクカートリッジ（パソコンプリンター用）,近くに回収協力店がない場合,い
可燃ごみ,インクリボン,,い
可燃ごみ,ウィッグ（付け毛）,,う
不燃ごみ,植木鉢,土は処理できません,う
可燃ごみ,植木ポット（柔らかいプラスチック製）,,う
粗大ごみ,ウォーターベッド,水、ジェルは抜いてください,う
可燃ごみ,ウッドクラフト,指定袋に入らない場合は粗大ごみ,う
不燃ごみ,腕時計,,う
粗大ごみ,乳母車,,う
粗大ごみ,羽毛ふとん,,う
可燃ごみ,運動靴,,う
不燃ごみ,ACアダプタ,携帯電話の充電器は携帯電話ショップなどで回収しています,え
可燃ごみ,エアークッション、エアーパッキン（緩衝材）,穴を開けて空気を抜いてください,え
粗大ごみ,映像・音響機器,小型で指定袋に入るものは不燃ごみ,え
